Minutes release: 2014-01-29
Topic 0: committee, market, bank, federal, foreign, inflation, rate, open, labor, currency
Topic 0: board, participants, inflation, federal, committee, reserve, market, bank, policy, percent
Topic 1: participants, market, board, committee, reserve, federal, inflation, rate, bank, policy
Topic 2: inflation, participants, federal, board, committee, market, reserve, rate, policy, remained
Topic 3: federal, inflation, participants, rate, board, reserve, monetary, remained, market, policy
Topic 4: inflation, board, market, participants, federal, committee, rate, policy, bank, monetary

Minutes release: 2023-03-22
Topic 0: board, participants, inflation, banking, federal, division, market, conditions, economic, bank
Topic 1: inflation, board, participants, federal, economic, rate, policy, market, banking, bank
Topic 2: federal, board, inflation, rate, participants, bank, monetary, market, committee, economic
Topic 3: inflation, participants, board, federal, economic, market, banking, policy, rate, bank
Topic 4: participants, federal, market, economic, rate, division, board, bank, inflation, policy

Minutes release: 2023-05-03
Topic 0: inflation, board, participants, federal, market, rate, division, economic, policy, banks
Topic 1: inflation, policy, federal, board, participants, reserve, percent, committee, division, credit
Topic 2: inflation, federal, board, market, rate, participants, banks, bank, banking, monetary
Topic 3: board, inflation, participants, reserve, federal, policy, bank, economic, percent, remained
Topic 4: inflation, board, federal, participants, market, bank, committee, rate, division, remained

Minutes release: 2023-06-14
Topic 0: inflation, board, participants, economic, committee, policy, market, federal, division, rate
Topic 1: inflation, board, economic, participants, policy, federal, rate, committee, market, monetary
Topic 2: participants, inflation, board, rate, policy, market, economic, year, federal, division
Topic 3: inflation, board, participants, policy, rate, economic, market, federal, division, committee
Topic 4: inflation, board, economic, participants, policy, committee, rate, federal, market, monetary

Minutes release: 2023-07-26
Topic 0: inflation, board, federal, market, committee, participants, policy, rate, economic, remained
Topic 1: board, inflation, policy, participants, federal, committee, market, percent, division, economic
Topic 2: board, inflation, federal, rate, participants, policy, committee, percent, market, division
Topic 3: inflation, remained, federal, board, market, participants, monetary, committee, reserve, policy
Topic 4: inflation, board, committee, policy, participants, federal, market, rate, reserve, remained

Minutes release: 2023-09-20
Topic 0: board, policy, inflation, federal, market, committee, participants, rate, division, percent
Topic 1: board, participants, inflation, rate, division, policy, federal, economic, market, monetary
Topic 2: board, participants, policy, federal, division, inflation, committee, monetary, economic, market
Topic 3: board, participants, inflation, policy, federal, rate, committee, market, economic, division
Topic 4: board, inflation, policy, rate, participants, market, economic, federal, monetary, division

Minutes release: 2023-11-01
Topic 0: inflation, board, participants, committee, federal, policy, division, reserve, market, monetary
Topic 1: board, inflation, market, participants, federal, conditions, committee, division, rate, reserve
Topic 2: board, inflation, participants, federal, market, committee, policy, division, reserve, remained
Topic 3: board, participants, market, inflation, remained, federal, division, committee, policy, monetary
Topic 4: inflation, federal, board, division, committee, participants, market, remained, monetary, policy

Minutes release: 2023-12-13
Topic 0: participants, inflation, board, rate, federal, market, monetary, economic, policy, committee
Topic 1: board, participants, inflation, federal, rate, reserve, market, committee, would, policy
Topic 2: participants, board, inflation, market, economic, federal, committee, rate, policy, division
Topic 3: inflation, board, participants, federal, policy, market, rate, committee, economic, reserve
Topic 4: inflation, board, participants, federal, market, rate, committee, policy, monetary, growth

Minutes release: 2024-01-31
Topic 0: federal, participants, board, rate, committee, remained, inflation, market, policy, reserve
Topic 1: federal, participants, board, inflation, committee, reserve, rate, remained, market, policy
Topic 2: participants, inflation, federal, committee, board, policy, reserve, remained, rate, division
Topic 3: federal, inflation, board, participants, committee, reserve, rate, remained, division, risks
Topic 4: inflation, federal, board, committee, rate, participants, division, market, percent, remained

Minutes release: 2024-03-20
Topic 0: board, rate, participants, federal, inflation, division, committee, reserve, balance, policy
Topic 1: board, federal, division, inflation, participants, rate, reserve, balance, committee, market
Topic 2: board, federal, rate, participants, division, inflation, market, committee, remained, runoff
Topic 3: board, rate, participants, inflation, federal, division, reserve, balance, committee, policy
Topic 4: board, federal, rate, inflation, participants, committee, division, policy, balance, reserve

Minutes release: 2024-05-01
Topic 0: participants, board, inflation, federal, committee, remained, division, rate, policy, reserve
Topic 1: participants, board, inflation, federal, committee, division, rate, reserve, market, growth
Topic 2: board, inflation, federal, participants, committee, growth, rate, division, reserve, policy
Topic 3: board, participants, federal, division, reserve, inflation, committee, rate, remained, pace
Topic 4: board, participants, inflation, market, committee, federal, rate, policy, reserve, members

